android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateDialog
    void showUpdateNotification(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateNotification
    java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> downloadedFile
    boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> isIgnore
    void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> ignoreUpdate
    void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void startInstall(android.content.Context,java.io.File) -> startInstall
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> startDownload
    boolean c(android.content.Context) -> c
    android.content.Context a() -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    android.content.Context a(android.content.Context) -> a
    com.umeng.update.UmengUpdateListener b() -> b
    void a(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.UmengUpdateAgent$a:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateListener -> com.umeng.update.UmengUpdateListener:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.umeng.update.UpdateDialogActivity -> com.umeng.update.UpdateDialogActivity:
    int a -> a
    com.umeng.update.UpdateResponse b -> b
    boolean c -> c
    java.io.File d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.umeng.update.UpdateResponse -> com.umeng.update.UpdateResponse:
    long a -> a
    boolean hasUpdate -> hasUpdate
    java.lang.String updateLog -> updateLog
    java.lang.String version -> version
    java.lang.String path -> path
    java.lang.String origin -> origin
    java.lang.String proto_ver -> proto_ver
    java.lang.String new_md5 -> new_md5
    java.lang.String size -> size
    java.lang.String target_size -> target_size
    boolean delta -> delta
    java.lang.String patch_md5 -> patch_md5
    void a(org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,boolean) -> a
com.umeng.update.UpdateStatus -> com.umeng.update.UpdateStatus:
    int Yes -> Yes
    int No -> No
    int NoneWifi -> NoneWifi
    int Timeout -> Timeout
    int IsUpdate -> IsUpdate
    int Update -> Update
    int NotNow -> NotNow
    int Ignore -> Ignore
    int STYLE_DIALOG -> STYLE_DIALOG
    int STYLE_NOTIFICATION -> STYLE_NOTIFICATION
    int DOWNLOAD_COMPLETE_FAIL -> DOWNLOAD_COMPLETE_FAIL
    int DOWNLOAD_COMPLETE_SUCCESS -> DOWNLOAD_COMPLETE_SUCCESS
    int DOWNLOAD_NEED_RESTART -> DOWNLOAD_NEED_RESTART
com.umeng.update.a -> com.umeng.update.a:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.b -> com.umeng.update.b:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    boolean shouldCompressData() -> shouldCompressData
    com.umeng.update.UpdateResponse a() -> a
com.umeng.update.c -> com.umeng.update.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    boolean n -> n
    boolean o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    int t -> t
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    boolean a() -> a
    void a(boolean) -> a
    boolean b() -> b
    void b(boolean) -> b
    boolean c() -> c
    void c(boolean) -> c
    boolean d() -> d
    void d(boolean) -> d
    boolean e() -> e
    void e(boolean) -> e
    int f() -> f
    void a(int) -> a
    boolean g() -> g
    void f(boolean) -> f
com.umeng.update.d -> com.umeng.update.d:
    int a -> a
    int b -> b
    com.umeng.update.UpdateDialogActivity c -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.e -> com.umeng.update.e:
    com.umeng.update.UpdateDialogActivity a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.umeng.update.f -> com.umeng.update.f:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.update.UmengDownloadListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.content.Context h -> h
    java.lang.String i -> i
    com.umeng.common.net.a j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.umeng.update.UmengDownloadListener) -> a
    boolean b() -> b
    void c() -> c
    void d() -> d
    void a(com.umeng.common.net.a) -> a
    void a() -> a
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
    void a(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> a
    com.umeng.update.f$a b(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> b
com.umeng.update.f$a -> com.umeng.update.f$a:
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.update.f d -> d
    com.umeng.update.f$a a(java.lang.CharSequence) -> a
    com.umeng.update.f$a b(java.lang.CharSequence) -> b
    com.umeng.update.f$a d(java.lang.CharSequence) -> d
    android.app.Notification a() -> a
com.umeng.update.g -> com.umeng.update.g:
    java.lang.String a -> a
    java.lang.String e -> e
    org.json.JSONObject f -> f
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.xhanhan.base.BaseActivity -> com.xhanhan.a.a:
    com.xhanhan.base.BaseActivity instance -> a
    void onCreate(android.os.Bundle) -> onCreate
    void update() -> a
com.xhanhan.base.BaseActivity$1 -> com.xhanhan.a.b:
    com.xhanhan.base.BaseActivity this$0 -> a
    void run() -> run
com.xhanhan.comm.CreateDB -> com.xhanhan.comm.a:
    void CreateDBFile(java.io.InputStream) -> a
com.xhanhan.comm.DBHelper -> com.xhanhan.comm.b:
    android.database.Cursor getData(java.lang.String,java.lang.String[]) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.xhanhan.comm.ExitActivity -> com.xhanhan.comm.ExitActivity:
    void loadViews() -> a
    void setListener() -> b
    void exitbtnno(android.view.View) -> exitbtnno
    void exitbtnyes(android.view.View) -> exitbtnyes
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.xhanhan.comm.LogoActivity -> com.xhanhan.comm.LogoActivity:
    int SPLASH_DISPLAY_LENGHT -> a
    void onCreate(android.os.Bundle) -> onCreate
com.xhanhan.comm.LogoActivity$1 -> com.xhanhan.comm.c:
    com.xhanhan.comm.LogoActivity this$0 -> a
    void run() -> run
com.xhanhan.comm.SqlTool -> com.xhanhan.comm.d:
    com.xhanhan.comm.DBHelper dbHelper -> a
    void closeDB() -> a
    void createDB(android.app.Activity) -> a
    android.database.Cursor getData(java.lang.String,java.lang.String[]) -> a
com.xhanhan.comm.UpdateManager -> com.xhanhan.comm.e:
    boolean cancelUpdate -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> c
    void checkUpdate(java.lang.Boolean) -> a
com.xhanhan.comm.UpdateManager$1 -> com.xhanhan.comm.f:
    com.xhanhan.comm.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xhanhan.fpzs.DreamAdapter -> com.xhanhan.fpzs.a:
com.xhanhan.fpzs.DreamInfoActivity -> com.xhanhan.fpzs.DreamInfoActivity:
    android.widget.ImageButton backBtn -> a
    android.widget.TextView dreamInfoTitle -> b
    android.widget.TextView dreamInfoTxt -> c
    android.view.GestureDetector mGestureDetector -> d
    int minVelocity -> e
    int verticalMinDistance -> f
    void loadViews() -> a
    void setListener() -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xhanhan.fpzs.DreamInfoActivity$OnBackBtnListener -> com.xhanhan.fpzs.b:
    com.xhanhan.fpzs.DreamInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.FPLstActivity -> com.xhanhan.fpzs.FPLstActivity:
    android.content.Context context -> a
    android.widget.ImageButton backBtn -> b
    java.util.List mtLst -> c
    void loadViews() -> a
    void setListener() -> b
    void getDreamLst(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void strDreamInfo(java.lang.String,java.lang.String) -> a
    android.content.Context access$0(com.xhanhan.fpzs.FPLstActivity) -> a
    java.util.List access$1(com.xhanhan.fpzs.FPLstActivity) -> b
com.xhanhan.fpzs.FPLstActivity$1 -> com.xhanhan.fpzs.c:
    com.xhanhan.fpzs.FPLstActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xhanhan.fpzs.FPLstActivity$OnBackBtnListener -> com.xhanhan.fpzs.d:
    com.xhanhan.fpzs.FPLstActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.MainActivity -> com.xhanhan.fpzs.MainActivity:
    android.widget.ImageButton btn1 -> b
    android.widget.ImageButton btn2 -> c
    android.widget.ImageButton btn3 -> d
    android.widget.ImageButton btn4 -> e
    android.widget.ImageButton btn5 -> f
    android.widget.ImageButton btn6 -> g
    android.widget.ImageButton btn7 -> h
    void setListener() -> d
    void CreatDB() -> b
    void loadViews() -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void strFPLst(int) -> a
com.xhanhan.fpzs.MainActivity$OnBtn1Listener -> com.xhanhan.fpzs.e:
    com.xhanhan.fpzs.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.MainActivity$OnBtn2Listener -> com.xhanhan.fpzs.f:
    com.xhanhan.fpzs.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.MainActivity$OnBtn3Listener -> com.xhanhan.fpzs.g:
    com.xhanhan.fpzs.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.MainActivity$OnBtn4Listener -> com.xhanhan.fpzs.h:
    com.xhanhan.fpzs.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.MainActivity$OnBtn5Listener -> com.xhanhan.fpzs.i:
    com.xhanhan.fpzs.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.MainActivity$OnBtn6Listener -> com.xhanhan.fpzs.j:
    com.xhanhan.fpzs.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.xhanhan.fpzs.MainActivity$OnBtn7Listener -> com.xhanhan.fpzs.k:
    com.xhanhan.fpzs.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.youmi.android.AdBrowser -> net.youmi.android.AdBrowser:
    net.youmi.android.a.k.a.i a -> a
    net.youmi.android.a.h.l b -> b
    net.youmi.android.g.a c -> c
    android.widget.RelativeLayout d -> d
    net.youmi.android.g.b e -> e
    net.youmi.android.d.g.a f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void g() -> g
    void setWebTitle(java.lang.String) -> setWebTitle
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a() -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxySetVisibility(int) -> proxySetVisibility
net.youmi.android.AdManager -> net.youmi.android.AdManager:
    android.content.Context a -> a
    net.youmi.android.AdManager b -> b
    boolean c -> c
    boolean getTipsDisplayOnNotificationAfterInstall() -> getTipsDisplayOnNotificationAfterInstall
    void setTipsDisplayOnNotificationAfterInstall(boolean) -> setTipsDisplayOnNotificationAfterInstall
    net.youmi.android.AdManager getInstance(android.content.Context) -> getInstance
    void init(java.lang.String,java.lang.String,boolean) -> init
    void setEnableDebugLog(boolean) -> setEnableDebugLog
    java.lang.String getOnlineConfig(java.lang.String,java.lang.String) -> getOnlineConfig
    java.lang.String syncGetOnlineConfig(java.lang.String,java.lang.String) -> syncGetOnlineConfig
    void asyncGetOnlineConfig(java.lang.String,net.youmi.android.dev.OnlineConfigCallBack) -> asyncGetOnlineConfig
    net.youmi.android.dev.AppUpdateInfo syncCheckAppUpdate() -> syncCheckAppUpdate
    void asyncCheckAppUpdate(net.youmi.android.dev.CheckAppUpdateCallBack) -> asyncCheckAppUpdate
    net.youmi.android.dev.AppUpdateInfo checkAppUpdate() -> checkAppUpdate
net.youmi.android.AdReceiver -> net.youmi.android.AdReceiver:
    int a -> a
    int b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.AdService -> net.youmi.android.AdService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.SmartBannerActivity -> net.youmi.android.SmartBannerActivity:
    net.youmi.android.g.a a -> a
    net.youmi.android.smart.f b -> b
    android.content.Context c -> c
    android.widget.RelativeLayout e -> e
    android.widget.FrameLayout f -> f
    net.youmi.android.a.h.e d -> d
    net.youmi.android.a.h.p g -> g
    void onCreate(android.os.Bundle) -> onCreate
    void a(android.content.Context,net.youmi.android.a.h.p,net.youmi.android.a.h.e,boolean) -> a
    void a(int) -> a
    void a(android.content.Context,net.youmi.android.a.h.p) -> a
    void a() -> a
    void onClick(android.view.View) -> onClick
    void setWebTitle(java.lang.String) -> setWebTitle
    boolean proxySetVisibility(int) -> proxySetVisibility
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
net.youmi.android.SmartBannerService -> net.youmi.android.SmartBannerService:
    java.lang.String cachePackage -> cachePackage
    long cachePackageSM -> cachePackageSM
    int nextTime -> nextTime
    java.lang.String cacheActivity -> cacheActivity
    long cacheActivitySM -> cacheActivitySM
    int acNextTime -> acNextTime
    void onHandleIntent(android.content.Intent) -> onHandleIntent
net.youmi.android.a.a.a -> net.youmi.android.a.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    net.youmi.android.a.a.b c -> c
    net.youmi.android.a.a.c d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String g -> g
    long h -> h
    java.lang.String i -> i
    long j -> j
    boolean k -> k
    net.youmi.android.a.h.j l -> l
    java.lang.String m -> m
    java.lang.String a() -> a
    void a(java.lang.String) -> a
